/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.73
 -- right : 0.75
 -- None : -4.66
 -- left : -17.62

(None, 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.64
 -- right : 1.74
 -- None : -2.08
 -- left : -14.90

(None, 'red', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.17
 -- None : 2.01
 -- left : -20.16

(None, 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 1.04
 -- right : 0.45
 -- None : -5.08
 -- left : -20.64

('right', 'green', 'right', 'forward')
 -- forward : 0.22
 -- right : 2.13
 -- None : -2.48
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.96
 -- None : 1.44
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.46
 -- right : 1.74
 -- None : -5.15
 -- left : 0.86

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.24
 -- left : -19.65

('right', 'green', 'left', 'right')
 -- forward : 0.75
 -- right : 0.93
 -- None : 0.25
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 1.10
 -- right : -0.05
 -- None : -4.61
 -- left : -18.73

('forward', 'green', 'forward', None)
 -- forward : 2.00
 -- right : 1.17
 -- None : -5.46
 -- left : -19.84

('forward', 'red', None, 'left')
 -- forward : -24.90
 -- right : 1.20
 -- None : 1.44
 -- left : -17.84

('left', 'red', None, 'left')
 -- forward : -9.13
 -- right : 0.50
 -- None : 1.69
 -- left : -14.27

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.64
 -- None : 0.00
 -- left : -20.33

('right', 'red', None, 'left')
 -- forward : -12.81
 -- right : 1.49
 -- None : 2.20
 -- left : -21.93

('left', 'green', 'left', 'forward')
 -- forward : 0.41
 -- right : 0.46
 -- None : 1.00
 -- left : 1.89

('forward', 'green', None, 'forward')
 -- forward : 1.41
 -- right : 0.77
 -- None : -4.40
 -- left : 0.52

(None, 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -7.84
 -- right : 0.00
 -- None : 1.64
 -- left : -35.46

('right', 'red', 'right', 'forward')
 -- forward : -20.00
 -- right : 0.00
 -- None : 1.83
 -- left : -29.43

(None, 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.45
 -- right : 0.68
 -- None : 0.18
 -- left : 1.77

('right', 'green', None, 'forward')
 -- forward : 0.44
 -- right : 2.01
 -- None : -4.39
 -- left : 0.46

('forward', 'green', 'right', 'right')
 -- forward : 1.62
 -- right : 0.58
 -- None : -2.05
 -- left : 0.00

(None, 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -39.42
 -- right : -19.46
 -- None : 1.47
 -- left : -39.87

('right', 'green', 'forward', 'left')
 -- forward : 1.08
 -- right : 0.00
 -- None : -3.74
 -- left : -10.21

('left', 'green', 'right', 'right')
 -- forward : -0.00
 -- right : 0.00
 -- None : -2.36
 -- left : -10.14

(None, 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -16.79
 -- right : 1.03
 -- None : 2.17
 -- left : -10.14

('forward', 'red', None, 'right')
 -- forward : -10.09
 -- right : 1.01
 -- None : 1.68
 -- left : -24.64

('forward', 'green', 'right', None)
 -- forward : 1.48
 -- right : 0.42
 -- None : -3.93
 -- left : -19.79

('left', 'green', 'left', 'right')
 -- forward : 0.47
 -- right : 0.96
 -- None : 0.60
 -- left : 1.37

('right', 'green', None, 'left')
 -- forward : 0.34
 -- right : 2.39
 -- None : -4.53
 -- left : 0.76

(None, 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -9.77
 -- right : 0.77
 -- None : 1.76
 -- left : -39.42

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.39
